摆摊假人 = {
    -- 长安城 1001
        {
        地图=1001,x=212,y=118,摊位名称="1级变身卡",离线摆摊=nil,
        道具={
              {名称="修炼果",数量={1,99},参数=nil,价格=10000000},
              {名称="修炼果",数量={1,99},参数=nil,价格=10000000},
              {名称="修炼果",数量={1,99},参数=nil,价格=10000000},
              {名称="修炼果",数量={1,99},参数=nil,价格=10000000},
        },
        打造={
          打造技巧={[16]=5000000,熟练度=5000},
        },
        召唤兽={
            {名称="16技能",类型="宝宝",模型="天兵",价格=9999999999,技能组={"高级必杀"}},
        },
    },
    {
        地图=1001,x=223,y=113,摊位名称="宝贝石头",离线摆摊=nil,
        道具={},
        打造={},
        召唤兽={},
    },
    {地图=1001,x=361,y=28,摊位名称="开局一头猪",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1501, x=76, y=108, 摊位名称="就两个LJ", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1501, x=70, y=105, 摊位名称="●送神兽了", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    -- 傲来国 1092
    {地图=1092,x=109,y=39,摊位名称="贱卖8J隐攻",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1092,x=111,y=37,摊位名称="练手书铁甩了",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1092,x=117,y=37,摊位名称="练手书铁甩了",离线摆摊=nil,道具={},打造={},召唤兽={}},
    {地图=1092, x=112, y=35, 摊位名称="练手书铁甩了", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=119, y=39, 摊位名称="练手书铁甩了", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=131, y=43, 摊位名称="练手书铁甩了", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=120, y=43, 摊位名称="上班去了挂机", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=121, y=44, 摊位名称="80浪涌女头", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=116, y=42, 摊位名称="清仓甩卖杂货", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=112, y=43, 摊位名称="56高伤笔套", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=112, y=46, 摊位名称="111111111", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=117, y=47, 摊位名称="杂货摊位6", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=126, y=47, 摊位名称="出售成品宝宝", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=126, y=52, 摊位名称="各种杂货书铁", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=132, y=46, 摊位名称="夜战套跳楼价", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=136, y=47, 摊位名称="杂货摊位", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=136, y=52, 摊位名称="最后的清理啊", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=148, y=50, 摊位名称="无敌杂货贱甩", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=154, y=52, 摊位名称="符石卷轴50万", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=156, y=55, 摊位名称="收任务宝宝", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=154, y=58, 摊位名称="贱卖7红BB", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=150, y=61, 摊位名称="好多套子", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=147, y=56, 摊位名称="还在观望吗来", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=142, y=53, 摊位名称="东西随便处理", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=137, y=53, 摊位名称="杂货点化套", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=131, y=51, 摊位名称="好东西仅此", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=130, y=55, 摊位名称="杂货装备宝宝", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=130, y=58, 摊位名称="看上说价就改", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=132, y=63, 摊位名称="150鞋子书", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=128, y=60, 摊位名称="XX人在看上M", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=123, y=60, 摊位名称="代价", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=119, y=53, 摊位名称="送你八倍镜", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=112, y=52, 摊位名称="全部50W", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=107, y=51, 摊位名称="百岁真经", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=104, y=54, 摊位名称="神童杂货店", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=109, y=56, 摊位名称="野鬼卡XXXXXX", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=111, y=58, 摊位名称="破血弱点处理", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=116, y=58, 摊位名称="练手书铁甩", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=110, y=53, 摊位名称="就两个LJ", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=116, y=50, 摊位名称="●送神兽了", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=119, y=51, 摊位名称="合成7777777", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=118, y=55, 摊位名称="合成7777777", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=104, y=60, 摊位名称="合成7777777", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=109, y=60, 摊位名称="合成7777777", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=114, y=62, 摊位名称="处理一线69", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=119, y=63, 摊位名称="人在看上MM", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=126, y=66, 摊位名称="好货甩卖速度", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=133, y=67, 摊位名称="130级装备", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=133, y=64, 摊位名称="140级装备", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=135, y=61, 摊位名称="150级装备", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=145, y=58, 摊位名称="XX人在看上M", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=134, y=55, 摊位名称="代价", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=128, y=57, 摊位名称="送你八倍镜", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=118, y=56, 摊位名称="全部50W", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=118, y=71, 摊位名称="百岁真经", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=123, y=68, 摊位名称="神童杂货店", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=126, y=68, 摊位名称="野鬼卡XXXXXX", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=126, y=73, 摊位名称="破血弱点处理", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=125, y=65, 摊位名称="练手书铁甩", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=116, y=54, 摊位名称="就两个LJ", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=117, y=49, 摊位名称="●送神兽了", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=133, y=44, 摊位名称="就两个LJ", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=138, y=50, 摊位名称="●送神兽了", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=124, y=50, 摊位名称="贱卖7红BB", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=124, y=56, 摊位名称="好多套子", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=125, y=62, 摊位名称="还在观望吗来", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=130, y=62, 摊位名称="东西随便处理", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=140, y=65, 摊位名称="杂货点化套", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=141, y=61, 摊位名称="好东西仅此", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},  
    {地图=1092, x=141, y=55, 摊位名称="杂货装备宝宝", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},  
    {地图=1092, x=156, y=53, 摊位名称="看上说价就改", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=147, y=51, 摊位名称="你看看够低不", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=153, y=56, 摊位名称="150鞋子书", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=129, y=49, 摊位名称="XX人在看上M", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=122, y=45, 摊位名称="代价", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=126, y=43, 摊位名称="送你八倍镜", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},  
    {地图=1092, x=121, y=41, 摊位名称="全部50W", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}}, 
    {地图=1092, x=114, y=34, 摊位名称="百岁真经", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1092, x=112, y=41, 摊位名称="神童杂货店", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},    
    -- 长寿村 1070
    {地图=1070, x=117, y=147, 摊位名称="全部50W", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1070, x=109, y=150, 摊位名称="百岁真经", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1070, x=105, y=155, 摊位名称="神童杂货店", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1070, x=104, y=159, 摊位名称="野鬼卡XXXXXX", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1070, x=98, y=153, 摊位名称="破血弱点处理", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1070, x=91, y=151, 摊位名称="练手书铁甩", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1070, x=92, y=159, 摊位名称="就两个LJ", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1070, x=115, y=155, 摊位名称="●送神兽了", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1070, x=119, y=140, 摊位名称="就两个LJ", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    {地图=1070, x=102, y=147, 摊位名称="●送神兽了", 离线摆摊=nil, 道具={}, 打造={}, 召唤兽={}},
    
    -- 西凉女国 1040（无数据）
    -- 宝象国 1226（无数据） 
    -- 朱紫国 1208（无数据）
}

return 摆摊假人

